"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""247""}","{""value"":{""root"":{""children"":[{""id"":""cl-HRuX_vSK6y"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""60,643,440""}","{""value"":""15,252,744""}","{""value"":""183769""}","{""value"":""302,117,556""}","{""value"":""10,168,744""}","{""value"":""2,573,000""}","{""value"":""30,876""}","i-mPqdL2tkCU","{""value"":""50,536,695""}","{""value"":""610,092""}","{""value"":""248""}"
"{""value"":""248""}","{""value"":{""root"":{""children"":[{""id"":""cl-c_96pPx1yQ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""61,381,488""}","{""value"":""15,438,000""}","{""value"":""185257""}","{""value"":""305,798,880""}","{""value"":""10,292,249""}","{""value"":""2,604,125""}","{""value"":""31,125""}","i-yFGcTn8VzA","{""value"":""51,151,737""}","{""value"":""615,042""}","{""value"":""249""}"
"{""value"":""249""}","{""value"":{""root"":{""children"":[{""id"":""cl-tLPfmKiNu6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""62,125,500""}","{""value"":""15,624,750""}","{""value"":""186751""}","{""value"":""309,509,988""}","{""value"":""10,416,750""}","{""value"":""2,635,500""}","{""value"":""31,375""}","i-jc0OcD9qDT","{""value"":""51,771,749""}","{""value"":""620,012""}","{""value"":""250""}"
"{""value"":""250""}","{""value"":{""root"":{""children"":[{""id"":""cl-iDG5Lk24sM"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""62,875,500""}","{""value"":""15,813,000""}","{""value"":""188251""}","{""value"":""313,251,000""}","{""value"":""10,542,251""}","{""value"":""2,667,126""}","{""value"":""31,626""}","i-tHJT9S09j_","{""value"":""52,396,751""}","{""value"":""625,002""}","{""value"":""251""}"
"{""value"":""251""}","{""value"":{""root"":{""children"":[{""id"":""cl-9VwIK88u24"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""63,631,512""}","{""value"":""16,002,756""}","{""value"":""189757""}","{""value"":""317,022,036""}","{""value"":""10,668,756""}","{""value"":""2,699,004""}","{""value"":""31,878""}","i-wlbzyiH5NT","{""value"":""53,026,763""}","{""value"":""630,012""}","{""value"":""252""}"
"{""value"":""252""}","{""value"":{""root"":{""children"":[{""id"":""cl-Sj_7YmsRIG"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""64,393,560""}","{""value"":""16,194,024""}","{""value"":""191269""}","{""value"":""320,823,216""}","{""value"":""10,796,269""}","{""value"":""2,731,135""}","{""value"":""32,131""}","i-txWuw0PWOB","{""value"":""53,661,805""}","{""value"":""635,042""}","{""value"":""253""}"
"{""value"":""253""}","{""value"":{""root"":{""children"":[{""id"":""cl-RabZ0HY0Os"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""65,161,668""}","{""value"":""16,386,810""}","{""value"":""192787""}","{""value"":""324,654,660""}","{""value"":""10,924,794""}","{""value"":""2,763,520""}","{""value"":""32,385""}","i-77iIxiNIRm","{""value"":""54,301,897""}","{""value"":""640,092""}","{""value"":""254""}"
"{""value"":""254""}","{""value"":{""root"":{""children"":[{""id"":""cl-ai9Tjr4CyH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""65,935,860""}","{""value"":""16,581,120""}","{""value"":""194311""}","{""value"":""328,516,488""}","{""value"":""11,054,335""}","{""value"":""2,796,160""}","{""value"":""32,640""}","i--a_2P2MtCd","{""value"":""54,947,059""}","{""value"":""645,162""}","{""value"":""255""}"
"{""value"":""255""}","{""value"":{""root"":{""children"":[{""id"":""cl-8Yaak5gcU2"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""66,716,160""}","{""value"":""16,776,960""}","{""value"":""195841""}","{""value"":""332,408,820""}","{""value"":""11,184,896""}","{""value"":""2,829,056""}","{""value"":""32,896""}","i-zgbESCSbrg","{""value"":""55,597,311""}","{""value"":""650,252""}","{""value"":""256""}"
"{""value"":""256""}","{""value"":{""root"":{""children"":[{""id"":""cl-POLy3MNpNW"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""67,502,592""}","{""value"":""16,974,336""}","{""value"":""197377""}","{""value"":""336,331,776""}","{""value"":""11,316,481""}","{""value"":""2,862,209""}","{""value"":""33,153""}","i-dC4auuq0Sp","{""value"":""56,252,673""}","{""value"":""655,362""}","{""value"":""257""}"
"{""value"":""257""}","{""value"":{""root"":{""children"":[{""id"":""cl-WYJJ1IXqlm"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""68,295,180""}","{""value"":""17,173,254""}","{""value"":""198919""}","{""value"":""340,285,476""}","{""value"":""11,449,094""}","{""value"":""2,895,620""}","{""value"":""33,411""}","i-owNHpxdWuy","{""value"":""56,913,165""}","{""value"":""660,492""}","{""value"":""258""}"
"{""value"":""258""}","{""value"":{""root"":{""children"":[{""id"":""cl-Ca5-fv4IpO"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""69,093,948""}","{""value"":""17,373,720""}","{""value"":""200467""}","{""value"":""344,270,040""}","{""value"":""11,582,739""}","{""value"":""2,929,290""}","{""value"":""33,670""}","i-Z-Fy9hHAbv","{""value"":""57,578,807""}","{""value"":""665,642""}","{""value"":""259""}"
"{""value"":""259""}","{""value"":{""root"":{""children"":[{""id"":""cl-CjAmgxcC7U"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""69,898,920""}","{""value"":""17,575,740""}","{""value"":""202021""}","{""value"":""348,285,588""}","{""value"":""11,717,420""}","{""value"":""2,963,220""}","{""value"":""33,930""}","i-YDRHjSot4l","{""value"":""58,249,619""}","{""value"":""670,812""}","{""value"":""260""}"
"{""value"":""260""}","{""value"":{""root"":{""children"":[{""id"":""cl-0VoMAVJRX9"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""70,710,120""}","{""value"":""17,779,320""}","{""value"":""203581""}","{""value"":""352,332,240""}","{""value"":""11,853,141""}","{""value"":""2,997,411""}","{""value"":""34,191""}","i-NjHmoT2FBg","{""value"":""58,925,621""}","{""value"":""676,002""}","{""value"":""261""}"
"{""value"":""261""}","{""value"":{""root"":{""children"":[{""id"":""cl-pzRW6Joy6J"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""71,527,572""}","{""value"":""17,984,466""}","{""value"":""205147""}","{""value"":""356,410,116""}","{""value"":""11,989,906""}","{""value"":""3,031,864""}","{""value"":""34,453""}","i-7eQgQP2jtf","{""value"":""59,606,833""}","{""value"":""681,212""}","{""value"":""262""}"
"{""value"":""262""}","{""value"":{""root"":{""children"":[{""id"":""cl-ktuAI11pbc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""72,351,300""}","{""value"":""18,191,184""}","{""value"":""206719""}","{""value"":""360,519,336""}","{""value"":""12,127,719""}","{""value"":""3,066,580""}","{""value"":""34,716""}","i-30Z3CCfWfx","{""value"":""60,293,275""}","{""value"":""686,442""}","{""value"":""263""}"
"{""value"":""263""}","{""value"":{""root"":{""children"":[{""id"":""cl-iUcssDrOxZ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""73,181,328""}","{""value"":""18,399,480""}","{""value"":""208297""}","{""value"":""364,660,020""}","{""value"":""12,266,584""}","{""value"":""3,101,560""}","{""value"":""34,980""}","i-JHUqCFkz_S","{""value"":""60,984,967""}","{""value"":""691,692""}","{""value"":""264""}"
"{""value"":""264""}","{""value"":{""root"":{""children"":[{""id"":""cl-TJLSI2Wkpy"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""74,017,680""}","{""value"":""18,609,360""}","{""value"":""209881""}","{""value"":""368,832,288""}","{""value"":""12,406,505""}","{""value"":""3,136,805""}","{""value"":""35,245""}","i-vn7rUYpMpP","{""value"":""61,681,929""}","{""value"":""696,962""}","{""value"":""265""}"
"{""value"":""265""}","{""value"":{""root"":{""children"":[{""id"":""cl-DdXF2nuPYE"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""74,860,380""}","{""value"":""18,820,830""}","{""value"":""211471""}","{""value"":""373,036,260""}","{""value"":""12,547,486""}","{""value"":""3,172,316""}","{""value"":""35,511""}","i-Q2pITvXy-i","{""value"":""62,384,181""}","{""value"":""702,252""}","{""value"":""266""}"
"{""value"":""266""}","{""value"":{""root"":{""children"":[{""id"":""cl-EhyGYDUq9F"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""75,709,452""}","{""value"":""19,033,896""}","{""value"":""213067""}","{""value"":""377,272,056""}","{""value"":""12,689,531""}","{""value"":""3,208,094""}","{""value"":""35,778""}","i-2VjB7kPNI3","{""value"":""63,091,743""}","{""value"":""707,562""}","{""value"":""267""}"
"{""value"":""267""}","{""value"":{""root"":{""children"":[{""id"":""cl-qTCFQa5HJV"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""76,564,920""}","{""value"":""19,248,564""}","{""value"":""214669""}","{""value"":""381,539,796""}","{""value"":""12,832,644""}","{""value"":""3,244,140""}","{""value"":""36,046""}","i-Nlcm8hv7x9","{""value"":""63,804,635""}","{""value"":""712,892""}","{""value"":""268""}"
"{""value"":""268""}","{""value"":{""root"":{""children"":[{""id"":""cl-BatyFvowYW"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""77,426,808""}","{""value"":""19,464,840""}","{""value"":""216277""}","{""value"":""385,839,600""}","{""value"":""12,976,829""}","{""value"":""3,280,455""}","{""value"":""36,315""}","i-U5oYSpTf77","{""value"":""64,522,877""}","{""value"":""718,242""}","{""value"":""269""}"
"{""value"":""269""}","{""value"":{""root"":{""children"":[{""id"":""cl-hgr4HJTmuK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""78,295,140""}","{""value"":""19,682,730""}","{""value"":""217891""}","{""value"":""390,171,588""}","{""value"":""13,122,090""}","{""value"":""3,317,040""}","{""value"":""36,585""}","i-K-3rSdpJt8","{""value"":""65,246,489""}","{""value"":""723,612""}","{""value"":""270""}"
"{""value"":""270""}","{""value"":{""root"":{""children"":[{""id"":""cl--nOiCgk4tK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""79,169,940""}","{""value"":""19,902,240""}","{""value"":""219511""}","{""value"":""394,535,880""}","{""value"":""13,268,431""}","{""value"":""3,353,896""}","{""value"":""36,856""}","i--V6GIKFPQS","{""value"":""65,975,491""}","{""value"":""729,002""}","{""value"":""271""}"
"{""value"":""271""}","{""value"":{""root"":{""children"":[{""id"":""cl-oKDiGAqLW6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""80,051,232""}","{""value"":""20,123,376""}","{""value"":""221137""}","{""value"":""398,932,596""}","{""value"":""13,415,856""}","{""value"":""3,391,024""}","{""value"":""37,128""}","i-hVd29CAQwX","{""value"":""66,709,903""}","{""value"":""734,412""}","{""value"":""272""}"
"{""value"":""272""}","{""value"":{""root"":{""children"":[{""id"":""cl-H32OJIz_VX"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""80,939,040""}","{""value"":""20,346,144""}","{""value"":""222769""}","{""value"":""403,361,856""}","{""value"":""13,564,369""}","{""value"":""3,428,425""}","{""value"":""37,401""}","i-wHevCpGOXa","{""value"":""67,449,745""}","{""value"":""739,842""}","{""value"":""273""}"
"{""value"":""273""}","{""value"":{""root"":{""children"":[{""id"":""cl-NX6TANTF7o"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""81,833,388""}","{""value"":""20,570,550""}","{""value"":""224407""}","{""value"":""407,823,780""}","{""value"":""13,713,974""}","{""value"":""3,466,100""}","{""value"":""37,675""}","i-hJZ6_UAFn0","{""value"":""68,195,037""}","{""value"":""745,292""}","{""value"":""274""}"
"{""value"":""274""}","{""value"":{""root"":{""children"":[{""id"":""cl-56ljmL0G5W"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""82,734,300""}","{""value"":""20,796,600""}","{""value"":""226051""}","{""value"":""412,318,488""}","{""value"":""13,864,675""}","{""value"":""3,504,050""}","{""value"":""37,950""}","i-TGpky0br1P","{""value"":""68,945,799""}","{""value"":""750,762""}","{""value"":""275""}"
"{""value"":""275""}","{""value"":{""root"":{""children"":[{""id"":""cl-05URJnbMUI"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""83,641,800""}","{""value"":""21,024,300""}","{""value"":""227701""}","{""value"":""416,846,100""}","{""value"":""14,016,476""}","{""value"":""3,542,276""}","{""value"":""38,226""}","i-ZazzDsp-x5","{""value"":""69,702,051""}","{""value"":""756,252""}","{""value"":""276""}"
